# Brawl Stars Bot — Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include runtime deps
-r requirements.txt

# --- Testing ---
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0

# --- Lint / Format ---
ruff>=0.1.0,<1.0.0
black>=23.0.0,<24.0.0

# --- Type Checking ---
mypy>=1.5.0,<2.0.0

# --- Security ---
bandit[toml]>=1.7.0,<2.0.0
pip-audit>=2.6.0,<3.0.0

# --- Pre-commit ---
pre-commit>=3.5.0,<4.0.0

# --- Build ---
build>=1.0.0,<2.0.0
twine>=4.0.0,<5.0.0
